database_code,domain_name,database_group,language_code,language_name,status,visbility
hewiki,he.wikipedia.org,wikipedia,he,Hebrew,open,public
hewikibooks,he.wikibooks.org,wikibooks,he,Hebrew,open,public
hewikinews,he.wikinews.org,wikinews,he,Hebrew,open,public
hewikiquote,he.wikiquote.org,wikiquote,he,Hebrew,open,public
hewikisource,he.wikisource.org,wikisource,he,Hebrew,open,public
hewikivoyage,he.wikivoyage.org,wikivoyage,he,Hebrew,open,public
hewiktionary,he.wiktionary.org,wiktionary,he,Hebrew,open,public
hifwiki,hif.wikipedia.org,wikipedia,hif,Fiji Hindi,open,public
hifwiktionary,hif.wiktionary.org,wiktionary,hif,Fiji Hindi,open,public
hiwiki,hi.wikipedia.org,wikipedia,hi,Hindi,open,public
hiwikibooks,hi.wikibooks.org,wikibooks,hi,Hindi,open,public
hiwikimedia,hi.wikimedia.org,hiwikimedia,en,English,open,public
hiwikiquote,hi.wikiquote.org,wikiquote,hi,Hindi,open,public
hiwikisource,hi.wikisource.org,wikisource,hi,Hindi,open,public
hiwikiversity,hi.wikiversity.org,wikiversity,hi,Hindi,open,public
hiwikivoyage,hi.wikivoyage.org,wikivoyage,hi,Hindi,open,public
hiwiktionary,hi.wiktionary.org,wiktionary,hi,Hindi,open,public
howiki,ho.wikipedia.org,wikipedia,ho,Hiri Motu,closed,public
hrwiki,hr.wikipedia.org,wikipedia,hr,Croatian,open,public
hrwikibooks,hr.wikibooks.org,wikibooks,hr,Croatian,open,public
hrwikiquote,hr.wikiquote.org,wikiquote,hr,Croatian,open,public
hrwikisource,hr.wikisource.org,wikisource,hr,Croatian,open,public
hrwiktionary,hr.wiktionary.org,wiktionary,hr,Croatian,open,public
hsbwiki,hsb.wikipedia.org,wikipedia,hsb,Upper Sorbian,open,public
hsbwiktionary,hsb.wiktionary.org,wiktionary,hsb,Upper Sorbian,open,public
htwiki,ht.wikipedia.org,wikipedia,ht,Haitian Creole,open,public
htwikisource,ht.wikisource.org,wikisource,ht,Haitian Creole,closed,public
huwiki,hu.wikipedia.org,wikipedia,hu,Hungarian,open,public
huwikibooks,hu.wikibooks.org,wikibooks,hu,Hungarian,open,public
huwikinews,hu.wikinews.org,wikinews,hu,Hungarian,closed,public
huwikiquote,hu.wikiquote.org,wikiquote,hu,Hungarian,open,public
huwikisource,hu.wikisource.org,wikisource,hu,Hungarian,open,public
huwiktionary,hu.wiktionary.org,wiktionary,hu,Hungarian,open,public
hywiki,hy.wikipedia.org,wikipedia,hy,Armenian,open,public
hywikibooks,hy.wikibooks.org,wikibooks,hy,Armenian,open,public
hywikiquote,hy.wikiquote.org,wikiquote,hy,Armenian,open,public
hywikisource,hy.wikisource.org,wikisource,hy,Armenian,open,public
hywiktionary,hy.wiktionary.org,wiktionary,hy,Armenian,open,public
hywwiki,hyw.wikipedia.org,wikipedia,hyw,Western Armenian,open,public
hzwiki,hz.wikipedia.org,wikipedia,hz,Herero,closed,public
iawiki,ia.wikipedia.org,wikipedia,ia,Interlingua,open,public
iawikibooks,ia.wikibooks.org,wikibooks,ia,Interlingua,open,public
iawiktionary,ia.wiktionary.org,wiktionary,ia,Interlingua,open,public
id_internalwikimedia,id-internal.wikimedia.org,id-internalwikimedia,en,English,open,private
idwiki,id.wikipedia.org,wikipedia,id,Indonesian,open,public
idwikibooks,id.wikibooks.org,wikibooks,id,Indonesian,open,public
idwikimedia,id.wikimedia.org,idwikimedia,en,English,open,public
idwikiquote,id.wikiquote.org,wikiquote,id,Indonesian,open,public
idwikisource,id.wikisource.org,wikisource,id,Indonesian,open,public
idwiktionary,id.wiktionary.org,wiktionary,id,Indonesian,open,public
iegcomwiki,iegcom.wikimedia.org,iegcom,en,English,open,private
iewiki,ie.wikipedia.org,wikipedia,ie,Interlingue,open,public
iewikibooks,ie.wikibooks.org,wikibooks,ie,Interlingue,closed,public
iewiktionary,ie.wiktionary.org,wiktionary,ie,Interlingue,open,public
igwiki,ig.wikipedia.org,wikipedia,ig,Igbo,open,public
iiwiki,ii.wikipedia.org,wikipedia,ii,Sichuan Yi,closed,public
ikwiki,ik.wikipedia.org,wikipedia,ik,Inupiaq,open,public
ikwiktionary,ik.wiktionary.org,wiktionary,ik,Inupiaq,closed,public
ilowiki,ilo.wikipedia.org,wikipedia,ilo,Iloko,open,public
ilwikimedia,il.wikimedia.org,ilwikimedia,en,English,open,private
incubatorwiki,incubator.wikimedia.org,incubator,en,English,open,public
inhwiki,inh.wikipedia.org,wikipedia,inh,Ingush,open,public
internalwiki,internal.wikimedia.org,internal,en,English,closed,private
iowiki,io.wikipedia.org,wikipedia,io,Ido,open,public
iowiktionary,io.wiktionary.org,wiktionary,io,Ido,open,public
iswiki,is.wikipedia.org,wikipedia,is,Icelandic,open,public
iswikibooks,is.wikibooks.org,wikibooks,is,Icelandic,open,public
iswikiquote,is.wikiquote.org,wikiquote,is,Icelandic,open,public
iswikisource,is.wikisource.org,wikisource,is,Icelandic,open,public
iswiktionary,is.wiktionary.org,wiktionary,is,Icelandic,open,public
itwiki,it.wikipedia.org,wikipedia,it,Italian,open,public
itwikibooks,it.wikibooks.org,wikibooks,it,Italian,open,public
itwikinews,it.wikinews.org,wikinews,it,Italian,open,public
itwikiquote,it.wikiquote.org,wikiquote,it,Italian,open,public
itwikisource,it.wikisource.org,wikisource,it,Italian,open,public
itwikiversity,it.wikiversity.org,wikiversity,it,Italian,open,public
itwikivoyage,it.wikivoyage.org,wikivoyage,it,Italian,open,public
itwiktionary,it.wiktionary.org,wiktionary,it,Italian,open,public
iuwiki,iu.wikipedia.org,wikipedia,iu,Inuktitut,open,public
iuwiktionary,iu.wiktionary.org,wiktionary,iu,Inuktitut,open,public
jamwiki,jam.wikipedia.org,wikipedia,jam,Jamaican Creole English,open,public
jawiki,ja.wikipedia.org,wikipedia,ja,Japanese,open,public
jawikibooks,ja.wikibooks.org,wikibooks,ja,Japanese,open,public
jawikinews,ja.wikinews.org,wikinews,ja,Japanese,open,public
jawikiquote,ja.wikiquote.org,wikiquote,ja,Japanese,open,public
jawikisource,ja.wikisource.org,wikisource,ja,Japanese,open,public
jawikiversity,ja.wikiversity.org,wikiversity,ja,Japanese,open,public
jawiktionary,ja.wiktionary.org,wiktionary,ja,Japanese,open,public
jbowiki,jbo.wikipedia.org,wikipedia,jbo,Lojban,open,public
jbowiktionary,jbo.wiktionary.org,wiktionary,jbo,Lojban,open,public
jvwiki,jv.wikipedia.org,wikipedia,jv,Javanese,open,public
jvwiktionary,jv.wiktionary.org,wiktionary,jv,Javanese,open,public
kaawiki,kaa.wikipedia.org,wikipedia,kaa,Kara-Kalpak,open,public
kabwiki,kab.wikipedia.org,wikipedia,kab,Kabyle,open,public
kawiki,ka.wikipedia.org,wikipedia,ka,Georgian,open,public
kawikibooks,ka.wikibooks.org,wikibooks,ka,Georgian,open,public
kawikiquote,ka.wikiquote.org,wikiquote,ka,Georgian,open,public
kawiktionary,ka.wiktionary.org,wiktionary,ka,Georgian,open,public
kbdwiki,kbd.wikipedia.org,wikipedia,kbd,Kabardian,open,public
kbpwiki,kbp.wikipedia.org,wikipedia,kbp,Kabiye,open,public
kgwiki,kg.wikipedia.org,wikipedia,kg,Kongo,open,public
kiwiki,ki.wikipedia.org,wikipedia,ki,Kikuyu,open,public
kjwiki,kj.wikipedia.org,wikipedia,kj,Kuanyama,closed,public
kkwiki,kk.wikipedia.org,wikipedia,kk,Kazakh,open,public
kkwikibooks,kk.wikibooks.org,wikibooks,kk,Kazakh,open,public
kkwikiquote,kk.wikiquote.org,wikiquote,kk,Kazakh,closed,public
kkwiktionary,kk.wiktionary.org,wiktionary,kk,Kazakh,open,public
klwiki,kl.wikipedia.org,wikipedia,kl,Kalaallisut,open,public
klwiktionary,kl.wiktionary.org,wiktionary,kl,Kalaallisut,open,public
kmwiki,km.wikipedia.org,wikipedia,km,Khmer,open,public
kmwikibooks,km.wikibooks.org,wikibooks,km,Khmer,open,public
kmwiktionary,km.wiktionary.org,wiktionary,km,Khmer,open,public
knwiki,kn.wikipedia.org,wikipedia,kn,Kannada,open,public
knwikibooks,kn.wikibooks.org,wikibooks,kn,Kannada,closed,public
knwikiquote,kn.wikiquote.org,wikiquote,kn,Kannada,open,public
knwikisource,kn.wikisource.org,wikisource,kn,Kannada,open,public
knwiktionary,kn.wiktionary.org,wiktionary,kn,Kannada,open,public
koiwiki,koi.wikipedia.org,wikipedia,koi,Komi-Permyak,open,public
kowiki,ko.wikipedia.org,wikipedia,ko,Korean,open,public
kowikibooks,ko.wikibooks.org,wikibooks,ko,Korean,open,public
kowikinews,ko.wikinews.org,wikinews,ko,Korean,open,public
kowikiquote,ko.wikiquote.org,wikiquote,ko,Korean,open,public
kowikisource,ko.wikisource.org,wikisource,ko,Korean,open,public
kowikiversity,ko.wikiversity.org,wikiversity,ko,Korean,open,public
kowiktionary,ko.wiktionary.org,wiktionary,ko,Korean,open,public
krcwiki,krc.wikipedia.org,wikipedia,krc,Karachay-Balkar,open,public
krwiki,kr.wikipedia.org,wikipedia,kr,Kanuri,closed,public
krwikiquote,kr.wikiquote.org,wikiquote,kr,Kanuri,closed,public
kshwiki,ksh.wikipedia.org,wikipedia,ksh,Colognian,open,public
kswiki,ks.wikipedia.org,wikipedia,ks,Kashmiri,open,public
kswikibooks,ks.wikibooks.org,wikibooks,ks,Kashmiri,closed,public
kswikiquote,ks.wikiquote.org,wikiquote,ks,Kashmiri,closed,public
kswiktionary,ks.wiktionary.org,wiktionary,ks,Kashmiri,open,public
kuwiki,ku.wikipedia.org,wikipedia,ku,Kurdish,open,public
kuwikibooks,ku.wikibooks.org,wikibooks,ku,Kurdish,open,public
kuwikiquote,ku.wikiquote.org,wikiquote,ku,Kurdish,open,public
kuwiktionary,ku.wiktionary.org,wiktionary,ku,Kurdish,open,public
kvwiki,kv.wikipedia.org,wikipedia,kv,Komi,open,public
kwwiki,kw.wikipedia.org,wikipedia,kw,Cornish,open,public
kwwikiquote,kw.wikiquote.org,wikiquote,kw,Cornish,closed,public
kwwiktionary,kw.wiktionary.org,wiktionary,kw,Cornish,open,public
kywiki,ky.wikipedia.org,wikipedia,ky,Kyrgyz,open,public
kywikibooks,ky.wikibooks.org,wikibooks,ky,Kyrgyz,open,public
kywikiquote,ky.wikiquote.org,wikiquote,ky,Kyrgyz,open,public
kywiktionary,ky.wiktionary.org,wiktionary,ky,Kyrgyz,open,public
labswiki,wikitech.wikimedia.org,labs,en,English,open,public
labtestwiki,labtestwikitech.wikimedia.org,labtest,en,English,open,public
ladwiki,lad.wikipedia.org,wikipedia,lad,Ladino,open,public
lawiki,la.wikipedia.org,wikipedia,la,Latin,open,public
lawikibooks,la.wikibooks.org,wikibooks,la,Latin,open,public
lawikiquote,la.wikiquote.org,wikiquote,la,Latin,open,public
lawikisource,la.wikisource.org,wikisource,la,Latin,open,public
lawiktionary,la.wiktionary.org,wiktionary,la,Latin,open,public
lbewiki,lbe.wikipedia.org,wikipedia,lbe,Lak,open,public
lbwiki,lb.wikipedia.org,wikipedia,lb,Luxembourgish,open,public
lbwikibooks,lb.wikibooks.org,wikibooks,lb,Luxembourgish,closed,public
lbwikiquote,lb.wikiquote.org,wikiquote,lb,Luxembourgish,closed,public
lbwiktionary,lb.wiktionary.org,wiktionary,lb,Luxembourgish,open,public
legalteamwiki,legalteam.wikimedia.org,legalteam,en,English,open,private
lezwiki,lez.wikipedia.org,wikipedia,lez,Lezghian,open,public
lfnwiki,lfn.wikipedia.org,wikipedia,lfn,Lingua Franca Nova,open,public
lgwiki,lg.wikipedia.org,wikipedia,lg,Ganda,open,public
lijwiki,lij.wikipedia.org,wikipedia,lij,Ligurian,open,public
liwiki,li.wikipedia.org,wikipedia,li,Limburgish,open,public
liwikibooks,li.wikibooks.org,wikibooks,li,Limburgish,open,public
liwikinews,li.wikinews.org,wikinews,li,Limburgish,open,public
liwikiquote,li.wikiquote.org,wikiquote,li,Limburgish,open,public
liwikisource,li.wikisource.org,wikisource,li,Limburgish,open,public
liwiktionary,li.wiktionary.org,wiktionary,li,Limburgish,open,public
lmowiki,lmo.wikipedia.org,wikipedia,lmo,Lombard,open,public
lnwiki,ln.wikipedia.org,wikipedia,ln,Lingala,open,public
lnwikibooks,ln.wikibooks.org,wikibooks,ln,Lingala,closed,public
lnwiktionary,ln.wiktionary.org,wiktionary,ln,Lingala,open,public
loginwiki,login.wikimedia.org,login,en,English,open,public
lowiki,lo.wikipedia.org,wikipedia,lo,Lao,open,public
lowiktionary,lo.wiktionary.org,wiktionary,lo,Lao,open,public
lrcwiki,lrc.wikipedia.org,wikipedia,lrc,Northern Luri,open,public
ltgwiki,ltg.wikipedia.org,wikipedia,ltg,Latgalian,open,public
ltwiki,lt.wikipedia.org,wikipedia,lt,Lithuanian,open,public
ltwikibooks,lt.wikibooks.org,wikibooks,lt,Lithuanian,open,public
ltwikiquote,lt.wikiquote.org,wikiquote,lt,Lithuanian,open,public
ltwikisource,lt.wikisource.org,wikisource,lt,Lithuanian,open,public
ltwiktionary,lt.wiktionary.org,wiktionary,lt,Lithuanian,open,public
lvwiki,lv.wikipedia.org,wikipedia,lv,Latvian,open,public
lvwikibooks,lv.wikibooks.org,wikibooks,lv,Latvian,closed,public
lvwiktionary,lv.wiktionary.org,wiktionary,lv,Latvian,open,public
maiwiki,mai.wikipedia.org,wikipedia,mai,Maithili,open,public
maiwikimedia,mai.wikimedia.org,maiwikimedia,en,English,open,public
map_bmswiki,map-bms.wikipedia.org,wikipedia,map-bms,Banyumasan,open,public
mdfwiki,mdf.wikipedia.org,wikipedia,mdf,Moksha,open,public
mediawikiwiki,www.mediawiki.org,mediawiki,en,English,open,public
metawiki,meta.wikimedia.org,meta,en,English,open,public
mgwiki,mg.wikipedia.org,wikipedia,mg,Malagasy,open,public
mgwikibooks,mg.wikibooks.org,wikibooks,mg,Malagasy,open,public
mgwiktionary,mg.wiktionary.org,wiktionary,mg,Malagasy,open,public
mhrwiki,mhr.wikipedia.org,wikipedia,mhr,Eastern Mari,open,public
mhwiki,mh.wikipedia.org,wikipedia,mh,Marshallese,closed,public
mhwiktionary,mh.wiktionary.org,wiktionary,mh,Marshallese,closed,public
minwiki,min.wikipedia.org,wikipedia,min,Minangkabau,open,public
miwiki,mi.wikipedia.org,wikipedia,mi,Maori,open,public
miwikibooks,mi.wikibooks.org,wikibooks,mi,Maori,closed,public
miwiktionary,mi.wiktionary.org,wiktionary,mi,Maori,open,public
mkwiki,mk.wikipedia.org,wikipedia,mk,Macedonian,open,public
mkwikibooks,mk.wikibooks.org,wikibooks,mk,Macedonian,open,public
mkwikimedia,mk.wikimedia.org,mkwikimedia,en,English,open,public
mkwikisource,mk.wikisource.org,wikisource,mk,Macedonian,open,public
mkwiktionary,mk.wiktionary.org,wiktionary,mk,Macedonian,open,public
mlwiki,ml.wikipedia.org,wikipedia,ml,Malayalam,open,public
mlwikibooks,ml.wikibooks.org,wikibooks,ml,Malayalam,open,public
mlwikiquote,ml.wikiquote.org,wikiquote,ml,Malayalam,open,public
mlwikisource,ml.wikisource.org,wikisource,ml,Malayalam,open,public
mlwiktionary,ml.wiktionary.org,wiktionary,ml,Malayalam,open,public
mnwiki,mn.wikipedia.org,wikipedia,mn,Mongolian,open,public
mnwikibooks,mn.wikibooks.org,wikibooks,mn,Mongolian,closed,public
mnwiktionary,mn.wiktionary.org,wiktionary,mn,Mongolian,open,public
movementroleswiki,movementroles.wikimedia.org,movementroles,en,English,open,private
mowiki,mo.wikipedia.org,wikipedia,mo,Moldovan,open,public
mowiktionary,mo.wiktionary.org,wiktionary,mo,Moldovan,open,public
mrjwiki,mrj.wikipedia.org,wikipedia,mrj,Western Mari,open,public
mrwiki,mr.wikipedia.org,wikipedia,mr,Marathi,open,public
mrwikibooks,mr.wikibooks.org,wikibooks,mr,Marathi,open,public
mrwikiquote,mr.wikiquote.org,wikiquote,mr,Marathi,open,public
mrwikisource,mr.wikisource.org,wikisource,mr,Marathi,open,public
mrwiktionary,mr.wiktionary.org,wiktionary,mr,Marathi,open,public
mswiki,ms.wikipedia.org,wikipedia,ms,Malay,open,public
mswikibooks,ms.wikibooks.org,wikibooks,ms,Malay,open,public
mswiktionary,ms.wiktionary.org,wiktionary,ms,Malay,open,public
mtwiki,mt.wikipedia.org,wikipedia,mt,Maltese,open,public
mtwiktionary,mt.wiktionary.org,wiktionary,mt,Maltese,open,public
muswiki,mus.wikipedia.org,wikipedia,mus,Creek,closed,public
mwlwiki,mwl.wikipedia.org,wikipedia,mwl,Mirandese,open,public
mxwikimedia,mx.wikimedia.org,mxwikimedia,en,English,open,public
myvwiki,myv.wikipedia.org,wikipedia,myv,Erzya,open,public
mywiki,my.wikipedia.org,wikipedia,my,Burmese,open,public
mywikibooks,my.wikibooks.org,wikibooks,my,Burmese,closed,public
mywiktionary,my.wiktionary.org,wiktionary,my,Burmese,open,public
mznwiki,mzn.wikipedia.org,wikipedia,mzn,Mazanderani,open,public
nahwiki,nah.wikipedia.org,wikipedia,nah,Nahuatl,open,public
nahwikibooks,nah.wikibooks.org,wikibooks,nah,Nahuatl,closed,public
nahwiktionary,nah.wiktionary.org,wiktionary,nah,Nahuatl,open,public
napwiki,nap.wikipedia.org,wikipedia,nap,Neapolitan,open,public
napwikisource,nap.wikisource.org,wikisource,nap,Neapolitan,open,public
nawiki,na.wikipedia.org,wikipedia,na,Nauru,open,public
nawikibooks,na.wikibooks.org,wikibooks,na,Nauru,closed,public
nawikiquote,na.wikiquote.org,wikiquote,na,Nauru,closed,public
nawiktionary,na.wiktionary.org,wiktionary,na,Nauru,open,public
nds_nlwiki,nds-nl.wikipedia.org,wikipedia,nds-nl,Low Saxon,open,public
ndswiki,nds.wikipedia.org,wikipedia,nds,Low German,open,public
ndswikibooks,nds.wikibooks.org,wikibooks,nds,Low German,closed,public
ndswikiquote,nds.wikiquote.org,wikiquote,nds,Low German,closed,public
ndswiktionary,nds.wiktionary.org,wiktionary,nds,Low German,open,public
newiki,ne.wikipedia.org,wikipedia,ne,Nepali,open,public
newikibooks,ne.wikibooks.org,wikibooks,ne,Nepali,open,public
newiktionary,ne.wiktionary.org,wiktionary,ne,Nepali,open,public
newwiki,new.wikipedia.org,wikipedia,new,Newari,open,public
ngwiki,ng.wikipedia.org,wikipedia,ng,Ndonga,closed,public
nlwiki,nl.wikipedia.org,wikipedia,nl,Dutch,open,public
nlwikibooks,nl.wikibooks.org,wikibooks,nl,Dutch,open,public
nlwikimedia,nl.wikimedia.org,nlwikimedia,en,English,open,public
nlwikinews,nl.wikinews.org,wikinews,nl,Dutch,open,public
nlwikiquote,nl.wikiquote.org,wikiquote,nl,Dutch,open,public
nlwikisource,nl.wikisource.org,wikisource,nl,Dutch,open,public
nlwikivoyage,nl.wikivoyage.org,wikivoyage,nl,Dutch,open,public
nlwiktionary,nl.wiktionary.org,wiktionary,nl,Dutch,open,public
nnwiki,nn.wikipedia.org,wikipedia,nn,Norwegian Nynorsk,open,public
nnwikiquote,nn.wikiquote.org,wikiquote,nn,Norwegian Nynorsk,open,public
nnwiktionary,nn.wiktionary.org,wiktionary,nn,Norwegian Nynorsk,open,public
noboard_chapterswikimedia,noboard-chapters.wikimedia.org,noboard-chapterswikimedia,en,English,open,private
nostalgiawiki,nostalgia.wikipedia.org,nostalgia,en,English,open,public
novwiki,nov.wikipedia.org,wikipedia,nov,Novial,open,public
nowiki,no.wikipedia.org,wikipedia,no,Norwegian,open,public
nowikibooks,no.wikibooks.org,wikibooks,no,Norwegian,open,public
nowikimedia,no.wikimedia.org,nowikimedia,en,English,open,public
nowikinews,no.wikinews.org,wikinews,no,Norwegian,open,public
nowikiquote,no.wikiquote.org,wikiquote,no,Norwegian,open,public
nowikisource,no.wikisource.org,wikisource,no,Norwegian,open,public
nowiktionary,no.wiktionary.org,wiktionary,no,Norwegian,open,public
nqowiki,nqo.wikipedia.org,wikipedia,nqo,N’Ko,open,public
nrmwiki,nrm.wikipedia.org,wikipedia,nrm,Norman,open,public
nsowiki,nso.wikipedia.org,wikipedia,nso,Northern Sotho,open,public
nvwiki,nv.wikipedia.org,wikipedia,nv,Navajo,open,public
nycwikimedia,nyc.wikimedia.org,nycwikimedia,en,English,open,public
nywiki,ny.wikipedia.org,wikipedia,ny,Nyanja,open,public
nzwikimedia,nz.wikimedia.org,nzwikimedia,en,English,closed,public
ocwiki,oc.wikipedia.org,wikipedia,oc,Occitan,open,public
ocwikibooks,oc.wikibooks.org,wikibooks,oc,Occitan,open,public
ocwiktionary,oc.wiktionary.org,wiktionary,oc,Occitan,open,public
officewiki,office.wikimedia.org,office,en,English,open,private
olowiki,olo.wikipedia.org,wikipedia,olo,Livvi-Karelian,open,public
ombudsmenwiki,ombudsmen.wikimedia.org,ombudsmen,en,English,open,private
omwiki,om.wikipedia.org,wikipedia,om,Oromo,open,public
omwiktionary,om.wiktionary.org,wiktionary,om,Oromo,open,public
orwiki,or.wikipedia.org,wikipedia,or,Odia,open,public
orwikisource,or.wikisource.org,wikisource,or,Odia,open,public
orwiktionary,or.wiktionary.org,wiktionary,or,Odia,open,public
oswiki,os.wikipedia.org,wikipedia,os,Ossetic,open,public
otrs_wikiwiki,otrs-wiki.wikimedia.org,otrs-wiki,en,English,open,private
outreachwiki,outreach.wikimedia.org,outreach,en,English,open,public
pa_uswikimedia,pa-us.wikimedia.org,pa-uswikimedia,en,English,closed,public
pagwiki,pag.wikipedia.org,wikipedia,pag,Pangasinan,open,public
pamwiki,pam.wikipedia.org,wikipedia,pam,Pampanga,open,public
papwiki,pap.wikipedia.org,wikipedia,pap,Papiamento,open,public
pawiki,pa.wikipedia.org,wikipedia,pa,Punjabi,open,public
pawikibooks,pa.wikibooks.org,wikibooks,pa,Punjabi,open,public
pawikisource,pa.wikisource.org,wikisource,pa,Punjabi,open,public
pawiktionary,pa.wiktionary.org,wiktionary,pa,Punjabi,open,public
pcdwiki,pcd.wikipedia.org,wikipedia,pcd,Picard,open,public
pdcwiki,pdc.wikipedia.org,wikipedia,pdc,Pennsylvania German,open,public
pflwiki,pfl.wikipedia.org,wikipedia,pfl,Palatine German,open,public
pihwiki,pih.wikipedia.org,wikipedia,pih,Norfuk-Pitkern,open,public
piwiki,pi.wikipedia.org,wikipedia,pi,Pali,open,public
piwiktionary,pi.wiktionary.org,wiktionary,pi,Pali,closed,public
plwiki,pl.wikipedia.org,wikipedia,pl,Polish,open,public
plwikibooks,pl.wikibooks.org,wikibooks,pl,Polish,open,public
plwikimedia,pl.wikimedia.org,plwikimedia,en,English,open,public
plwikinews,pl.wikinews.org,wikinews,pl,Polish,open,public
plwikiquote,pl.wikiquote.org,wikiquote,pl,Polish,open,public
plwikisource,pl.wikisource.org,wikisource,pl,Polish,open,public
