database_code,domain_name,database_group,language_code,language_name,status,visbility
plwikivoyage,pl.wikivoyage.org,wikivoyage,pl,Polish,open,public
plwiktionary,pl.wiktionary.org,wiktionary,pl,Polish,open,public
pmswiki,pms.wikipedia.org,wikipedia,pms,Piedmontese,open,public
pmswikisource,pms.wikisource.org,wikisource,pms,Piedmontese,open,public
pnbwiki,pnb.wikipedia.org,wikipedia,pnb,Western Punjabi,open,public
pnbwiktionary,pnb.wiktionary.org,wiktionary,pnb,Western Punjabi,open,public
pntwiki,pnt.wikipedia.org,wikipedia,pnt,Pontic,open,public
projectcomwiki,projectcom.wikipedia.org,projectcom,en,English,open,private
pswiki,ps.wikipedia.org,wikipedia,ps,Pashto,open,public
pswikibooks,ps.wikibooks.org,wikibooks,ps,Pashto,closed,public
pswikivoyage,ps.wikivoyage.org,wikivoyage,ps,Pashto,open,public
pswiktionary,ps.wiktionary.org,wiktionary,ps,Pashto,open,public
ptwiki,pt.wikipedia.org,wikipedia,pt,Portuguese,open,public
ptwikibooks,pt.wikibooks.org,wikibooks,pt,Portuguese,open,public
ptwikimedia,pt.wikimedia.org,ptwikimedia,en,English,open,public
ptwikinews,pt.wikinews.org,wikinews,pt,Portuguese,open,public
ptwikiquote,pt.wikiquote.org,wikiquote,pt,Portuguese,open,public
ptwikisource,pt.wikisource.org,wikisource,pt,Portuguese,open,public
ptwikiversity,pt.wikiversity.org,wikiversity,pt,Portuguese,open,public
ptwikivoyage,pt.wikivoyage.org,wikivoyage,pt,Portuguese,open,public
ptwiktionary,pt.wiktionary.org,wiktionary,pt,Portuguese,open,public
punjabiwikimedia,punjabi.wikimedia.org,punjabiwikimedia,en,English,open,public
qualitywiki,quality.wikimedia.org,quality,en,English,closed,public
quwiki,qu.wikipedia.org,wikipedia,qu,Quechua,open,public
quwikibooks,qu.wikibooks.org,wikibooks,qu,Quechua,closed,public
quwikiquote,qu.wikiquote.org,wikiquote,qu,Quechua,closed,public
quwiktionary,qu.wiktionary.org,wiktionary,qu,Quechua,open,public
rmwiki,rm.wikipedia.org,wikipedia,rm,Romansh,open,public
rmwikibooks,rm.wikibooks.org,wikibooks,rm,Romansh,closed,public
rmwiktionary,rm.wiktionary.org,wiktionary,rm,Romansh,closed,public
rmywiki,rmy.wikipedia.org,wikipedia,rmy,Vlax Romani,open,public
rnwiki,rn.wikipedia.org,wikipedia,rn,Rundi,open,public
rnwiktionary,rn.wiktionary.org,wiktionary,rn,Rundi,closed,public
roa_rupwiki,roa-rup.wikipedia.org,wikipedia,roa-rup,Aromanian,open,public
roa_rupwiktionary,roa-rup.wiktionary.org,wiktionary,roa-rup,Aromanian,open,public
roa_tarawiki,roa-tara.wikipedia.org,wikipedia,roa-tara,Tarantino,open,public
romdwikimedia,romd.wikimedia.org,romdwikimedia,en,English,open,public
rowiki,ro.wikipedia.org,wikipedia,ro,Romanian,open,public
rowikibooks,ro.wikibooks.org,wikibooks,ro,Romanian,open,public
rowikinews,ro.wikinews.org,wikinews,ro,Romanian,open,public
rowikiquote,ro.wikiquote.org,wikiquote,ro,Romanian,open,public
rowikisource,ro.wikisource.org,wikisource,ro,Romanian,open,public
rowikivoyage,ro.wikivoyage.org,wikivoyage,ro,Romanian,open,public
rowiktionary,ro.wiktionary.org,wiktionary,ro,Romanian,open,public
rswikimedia,rs.wikimedia.org,rswikimedia,en,English,open,public
ruewiki,rue.wikipedia.org,wikipedia,rue,Rusyn,open,public
ruwiki,ru.wikipedia.org,wikipedia,ru,Russian,open,public
ruwikibooks,ru.wikibooks.org,wikibooks,ru,Russian,open,public
ruwikimedia,ru.wikimedia.org,ruwikimedia,en,English,open,public
ruwikinews,ru.wikinews.org,wikinews,ru,Russian,open,public
ruwikiquote,ru.wikiquote.org,wikiquote,ru,Russian,open,public
ruwikisource,ru.wikisource.org,wikisource,ru,Russian,open,public
ruwikiversity,ru.wikiversity.org,wikiversity,ru,Russian,open,public
ruwikivoyage,ru.wikivoyage.org,wikivoyage,ru,Russian,open,public
ruwiktionary,ru.wiktionary.org,wiktionary,ru,Russian,open,public
rwwiki,rw.wikipedia.org,wikipedia,rw,Kinyarwanda,open,public
rwwiktionary,rw.wiktionary.org,wiktionary,rw,Kinyarwanda,open,public
sahwiki,sah.wikipedia.org,wikipedia,sah,Sakha,open,public
sahwikiquote,sah.wikiquote.org,wikiquote,sah,Sakha,open,public
sahwikisource,sah.wikisource.org,wikisource,sah,Sakha,open,public
satwiki,sat.wikipedia.org,wikipedia,sat,Santali,open,public
sawiki,sa.wikipedia.org,wikipedia,sa,Sanskrit,open,public
sawikibooks,sa.wikibooks.org,wikibooks,sa,Sanskrit,open,public
sawikiquote,sa.wikiquote.org,wikiquote,sa,Sanskrit,open,public
sawikisource,sa.wikisource.org,wikisource,sa,Sanskrit,open,public
sawiktionary,sa.wiktionary.org,wiktionary,sa,Sanskrit,open,public
scnwiki,scn.wikipedia.org,wikipedia,scn,Sicilian,open,public
scnwiktionary,scn.wiktionary.org,wiktionary,scn,Sicilian,open,public
scowiki,sco.wikipedia.org,wikipedia,sco,Scots,open,public
scwiki,sc.wikipedia.org,wikipedia,sc,Sardinian,open,public
scwiktionary,sc.wiktionary.org,wiktionary,sc,Sardinian,closed,public
sdwiki,sd.wikipedia.org,wikipedia,sd,Sindhi,open,public
sdwikinews,sd.wikinews.org,wikinews,sd,Sindhi,closed,public
sdwiktionary,sd.wiktionary.org,wiktionary,sd,Sindhi,open,public
searchcomwiki,searchcom.wikimedia.org,searchcom,en,English,open,private
sewiki,se.wikipedia.org,wikipedia,se,Northern Sami,open,public
sewikibooks,se.wikibooks.org,wikibooks,se,Northern Sami,closed,public
sewikimedia,se.wikimedia.org,sewikimedia,en,English,open,public
sgwiki,sg.wikipedia.org,wikipedia,sg,Sango,open,public
sgwiktionary,sg.wiktionary.org,wiktionary,sg,Sango,open,public
shnwiki,shn.wikipedia.org,wikipedia,shn,Shan,open,public
shwiki,sh.wikipedia.org,wikipedia,sh,Serbo-Croatian,open,public
shwiktionary,sh.wiktionary.org,wiktionary,sh,Serbo-Croatian,open,public
simplewiki,simple.wikipedia.org,wikipedia,simple,Simple English,open,public
simplewikibooks,simple.wikibooks.org,wikibooks,simple,Simple English,closed,public
simplewikiquote,simple.wikiquote.org,wikiquote,simple,Simple English,closed,public
simplewiktionary,simple.wiktionary.org,wiktionary,simple,Simple English,open,public
siwiki,si.wikipedia.org,wikipedia,si,Sinhala,open,public
siwikibooks,si.wikibooks.org,wikibooks,si,Sinhala,open,public
siwiktionary,si.wiktionary.org,wiktionary,si,Sinhala,open,public
skwiki,sk.wikipedia.org,wikipedia,sk,Slovak,open,public
skwikibooks,sk.wikibooks.org,wikibooks,sk,Slovak,open,public
skwikiquote,sk.wikiquote.org,wikiquote,sk,Slovak,open,public
skwikisource,sk.wikisource.org,wikisource,sk,Slovak,open,public
skwiktionary,sk.wiktionary.org,wiktionary,sk,Slovak,open,public
slwiki,sl.wikipedia.org,wikipedia,sl,Slovenian,open,public
slwikibooks,sl.wikibooks.org,wikibooks,sl,Slovenian,open,public
slwikiquote,sl.wikiquote.org,wikiquote,sl,Slovenian,open,public
slwikisource,sl.wikisource.org,wikisource,sl,Slovenian,open,public
slwikiversity,sl.wikiversity.org,wikiversity,sl,Slovenian,open,public
slwiktionary,sl.wiktionary.org,wiktionary,sl,Slovenian,open,public
smwiki,sm.wikipedia.org,wikipedia,sm,Samoan,open,public
smwiktionary,sm.wiktionary.org,wiktionary,sm,Samoan,open,public
snwiki,sn.wikipedia.org,wikipedia,sn,Shona,open,public
snwiktionary,sn.wiktionary.org,wiktionary,sn,Shona,closed,public
sourceswiki,wikisource.org,sources,en,English,open,public
sowiki,so.wikipedia.org,wikipedia,so,Somali,open,public
sowiktionary,so.wiktionary.org,wiktionary,so,Somali,open,public
spcomwiki,spcom.wikimedia.org,spcom,en,English,open,private
specieswiki,species.wikimedia.org,species,en,English,open,public
sqwiki,sq.wikipedia.org,wikipedia,sq,Albanian,open,public
sqwikibooks,sq.wikibooks.org,wikibooks,sq,Albanian,open,public
sqwikinews,sq.wikinews.org,wikinews,sq,Albanian,open,public
sqwikiquote,sq.wikiquote.org,wikiquote,sq,Albanian,open,public
sqwiktionary,sq.wiktionary.org,wiktionary,sq,Albanian,open,public
srnwiki,srn.wikipedia.org,wikipedia,srn,Sranan Tongo,open,public
srwiki,sr.wikipedia.org,wikipedia,sr,Serbian,open,public
srwikibooks,sr.wikibooks.org,wikibooks,sr,Serbian,open,public
srwikinews,sr.wikinews.org,wikinews,sr,Serbian,open,public
srwikiquote,sr.wikiquote.org,wikiquote,sr,Serbian,open,public
srwikisource,sr.wikisource.org,wikisource,sr,Serbian,open,public
srwiktionary,sr.wiktionary.org,wiktionary,sr,Serbian,open,public
sswiki,ss.wikipedia.org,wikipedia,ss,Swati,open,public
sswiktionary,ss.wiktionary.org,wiktionary,ss,Swati,open,public
stewardwiki,steward.wikimedia.org,steward,en,English,open,private
stqwiki,stq.wikipedia.org,wikipedia,stq,Saterland Frisian,open,public
strategywiki,strategy.wikimedia.org,strategy,en,English,closed,public
stwiki,st.wikipedia.org,wikipedia,st,Southern Sotho,open,public
stwiktionary,st.wiktionary.org,wiktionary,st,Southern Sotho,open,public
suwiki,su.wikipedia.org,wikipedia,su,Sundanese,open,public
suwikibooks,su.wikibooks.org,wikibooks,su,Sundanese,closed,public
suwikiquote,su.wikiquote.org,wikiquote,su,Sundanese,open,public
suwiktionary,su.wiktionary.org,wiktionary,su,Sundanese,open,public
svwiki,sv.wikipedia.org,wikipedia,sv,Swedish,open,public
svwikibooks,sv.wikibooks.org,wikibooks,sv,Swedish,open,public
svwikinews,sv.wikinews.org,wikinews,sv,Swedish,open,public
svwikiquote,sv.wikiquote.org,wikiquote,sv,Swedish,open,public
svwikisource,sv.wikisource.org,wikisource,sv,Swedish,open,public
svwikiversity,sv.wikiversity.org,wikiversity,sv,Swedish,open,public
svwikivoyage,sv.wikivoyage.org,wikivoyage,sv,Swedish,open,public
svwiktionary,sv.wiktionary.org,wiktionary,sv,Swedish,open,public
swwiki,sw.wikipedia.org,wikipedia,sw,Swahili,open,public
swwikibooks,sw.wikibooks.org,wikibooks,sw,Swahili,closed,public
swwiktionary,sw.wiktionary.org,wiktionary,sw,Swahili,open,public
szlwiki,szl.wikipedia.org,wikipedia,szl,Silesian,open,public
tawiki,ta.wikipedia.org,wikipedia,ta,Tamil,open,public
tawikibooks,ta.wikibooks.org,wikibooks,ta,Tamil,open,public
tawikinews,ta.wikinews.org,wikinews,ta,Tamil,open,public
tawikiquote,ta.wikiquote.org,wikiquote,ta,Tamil,open,public
tawikisource,ta.wikisource.org,wikisource,ta,Tamil,open,public
tawiktionary,ta.wiktionary.org,wiktionary,ta,Tamil,open,public
tcywiki,tcy.wikipedia.org,wikipedia,tcy,Tulu,open,public
techconductwiki,techconduct.wikimedia.org,techconduct,en,English,open,private
tenwiki,ten.wikipedia.org,ten,en,English,closed,public
test2wiki,test2.wikipedia.org,test2,en,English,open,public
testcommonswiki,test-commons.wikimedia.org,testcommons,en,English,open,public
testwiki,test.wikipedia.org,test,en,English,open,public
testwikidatawiki,test.wikidata.org,testwikidata,en,English,open,public
tetwiki,tet.wikipedia.org,wikipedia,tet,Tetum,open,public
tewiki,te.wikipedia.org,wikipedia,te,Telugu,open,public
tewikibooks,te.wikibooks.org,wikibooks,te,Telugu,open,public
tewikiquote,te.wikiquote.org,wikiquote,te,Telugu,open,public
tewikisource,te.wikisource.org,wikisource,te,Telugu,open,public
tewiktionary,te.wiktionary.org,wiktionary,te,Telugu,open,public
tgwiki,tg.wikipedia.org,wikipedia,tg,Tajik,open,public
tgwikibooks,tg.wikibooks.org,wikibooks,tg,Tajik,open,public
tgwiktionary,tg.wiktionary.org,wiktionary,tg,Tajik,open,public
thwiki,th.wikipedia.org,wikipedia,th,Thai,open,public
thwikibooks,th.wikibooks.org,wikibooks,th,Thai,open,public
thwikinews,th.wikinews.org,wikinews,th,Thai,closed,public
thwikiquote,th.wikiquote.org,wikiquote,th,Thai,open,public
thwikisource,th.wikisource.org,wikisource,th,Thai,open,public
thwiktionary,th.wiktionary.org,wiktionary,th,Thai,open,public
tiwiki,ti.wikipedia.org,wikipedia,ti,Tigrinya,open,public
tiwiktionary,ti.wiktionary.org,wiktionary,ti,Tigrinya,open,public
tkwiki,tk.wikipedia.org,wikipedia,tk,Turkmen,open,public
tkwikibooks,tk.wikibooks.org,wikibooks,tk,Turkmen,closed,public
tkwikiquote,tk.wikiquote.org,wikiquote,tk,Turkmen,closed,public
tkwiktionary,tk.wiktionary.org,wiktionary,tk,Turkmen,open,public
tlwiki,tl.wikipedia.org,wikipedia,tl,Tagalog,open,public
tlwikibooks,tl.wikibooks.org,wikibooks,tl,Tagalog,open,public
tlwiktionary,tl.wiktionary.org,wiktionary,tl,Tagalog,open,public
tnwiki,tn.wikipedia.org,wikipedia,tn,Tswana,open,public
tnwiktionary,tn.wiktionary.org,wiktionary,tn,Tswana,open,public
towiki,to.wikipedia.org,wikipedia,to,Tongan,open,public
towiktionary,to.wiktionary.org,wiktionary,to,Tongan,closed,public
tpiwiki,tpi.wikipedia.org,wikipedia,tpi,Tok Pisin,open,public
tpiwiktionary,tpi.wiktionary.org,wiktionary,tpi,Tok Pisin,open,public
transitionteamwiki,transitionteam.wikimedia.org,transitionteam,en,English,closed,private
trwiki,tr.wikipedia.org,wikipedia,tr,Turkish,open,public
trwikibooks,tr.wikibooks.org,wikibooks,tr,Turkish,open,public
trwikimedia,tr.wikimedia.org,trwikimedia,en,English,open,public
trwikinews,tr.wikinews.org,wikinews,tr,Turkish,open,public
trwikiquote,tr.wikiquote.org,wikiquote,tr,Turkish,open,public
trwikisource,tr.wikisource.org,wikisource,tr,Turkish,open,public
trwiktionary,tr.wiktionary.org,wiktionary,tr,Turkish,open,public
tswiki,ts.wikipedia.org,wikipedia,ts,Tsonga,open,public
tswiktionary,ts.wiktionary.org,wiktionary,ts,Tsonga,open,public
ttwiki,tt.wikipedia.org,wikipedia,tt,Tatar,open,public
ttwikibooks,tt.wikibooks.org,wikibooks,tt,Tatar,open,public
ttwikiquote,tt.wikiquote.org,wikiquote,tt,Tatar,closed,public
ttwiktionary,tt.wiktionary.org,wiktionary,tt,Tatar,open,public
tumwiki,tum.wikipedia.org,wikipedia,tum,Tumbuka,open,public
twwiki,tw.wikipedia.org,wikipedia,tw,Twi,open,public
twwiktionary,tw.wiktionary.org,wiktionary,tw,Twi,closed,public
tyvwiki,tyv.wikipedia.org,wikipedia,tyv,Tuvinian,open,public
tywiki,ty.wikipedia.org,wikipedia,ty,Tahitian,open,public
uawikimedia,ua.wikimedia.org,uawikimedia,en,English,open,public
udmwiki,udm.wikipedia.org,wikipedia,udm,Udmurt,open,public
ugwiki,ug.wikipedia.org,wikipedia,ug,Uyghur,open,public
ugwikibooks,ug.wikibooks.org,wikibooks,ug,Uyghur,closed,public
ugwikiquote,ug.wikiquote.org,wikiquote,ug,Uyghur,closed,public
ugwiktionary,ug.wiktionary.org,wiktionary,ug,Uyghur,open,public
ukwiki,uk.wikipedia.org,wikipedia,uk,Ukrainian,open,public
ukwikibooks,uk.wikibooks.org,wikibooks,uk,Ukrainian,open,public
ukwikimedia,uk.wikimedia.org,ukwikimedia,en,English,open,public
ukwikinews,uk.wikinews.org,wikinews,uk,Ukrainian,open,public
ukwikiquote,uk.wikiquote.org,wikiquote,uk,Ukrainian,open,public
ukwikisource,uk.wikisource.org,wikisource,uk,Ukrainian,open,public
ukwikivoyage,uk.wikivoyage.org,wikivoyage,uk,Ukrainian,open,public
ukwiktionary,uk.wiktionary.org,wiktionary,uk,Ukrainian,open,public
urwiki,ur.wikipedia.org,wikipedia,ur,Urdu,open,public
urwikibooks,ur.wikibooks.org,wikibooks,ur,Urdu,open,public
urwikiquote,ur.wikiquote.org,wikiquote,ur,Urdu,open,public
urwiktionary,ur.wiktionary.org,wiktionary,ur,Urdu,open,public
usabilitywiki,usability.wikimedia.org,usability,en,English,closed,public
uzwiki,uz.wikipedia.org,wikipedia,uz,Uzbek,open,public
uzwikibooks,uz.wikibooks.org,wikibooks,uz,Uzbek,closed,public
uzwikiquote,uz.wikiquote.org,wikiquote,uz,Uzbek,open,public
uzwiktionary,uz.wiktionary.org,wiktionary,uz,Uzbek,open,public
vecwiki,vec.wikipedia.org,wikipedia,vec,Venetian,open,public
vecwikisource,vec.wikisource.org,wikisource,vec,Venetian,open,public
vecwiktionary,vec.wiktionary.org,wiktionary,vec,Venetian,open,public
vepwiki,vep.wikipedia.org,wikipedia,vep,Veps,open,public
vewiki,ve.wikipedia.org,wikipedia,ve,Venda,open,public
vewikimedia,,vewikimedia,en,English,open,public
viwiki,vi.wikipedia.org,wikipedia,vi,Vietnamese,open,public
viwikibooks,vi.wikibooks.org,wikibooks,vi,Vietnamese,open,public
viwikiquote,vi.wikiquote.org,wikiquote,vi,Vietnamese,open,public
viwikisource,vi.wikisource.org,wikisource,vi,Vietnamese,open,public
viwikivoyage,vi.wikivoyage.org,wikivoyage,vi,Vietnamese,open,public
viwiktionary,vi.wiktionary.org,wiktionary,vi,Vietnamese,open,public
vlswiki,vls.wikipedia.org,wikipedia,vls,West Flemish,open,public
votewiki,vote.wikimedia.org,vote,en,English,open,public
vowiki,vo.wikipedia.org,wikipedia,vo,Volapük,open,public
vowikibooks,vo.wikibooks.org,wikibooks,vo,Volapük,closed,public
vowikiquote,vo.wikiquote.org,wikiquote,vo,Volapük,closed,public
vowiktionary,vo.wiktionary.org,wiktionary,vo,Volapük,open,public
warwiki,war.wikipedia.org,wikipedia,war,Waray,open,public
wawiki,wa.wikipedia.org,wikipedia,wa,Walloon,open,public
wawikibooks,wa.wikibooks.org,wikibooks,wa,Walloon,closed,public
wawiktionary,wa.wiktionary.org,wiktionary,wa,Walloon,open,public
wbwikimedia,wb.wikimedia.org,wbwikimedia,en,English,open,public
wg_enwiki,wg-en.wikipedia.org,wg-en,en,English,open,private
wikidatawiki,www.wikidata.org,wikidata,en,English,open,public
wikimania2005wiki,wikimania2005.wikimedia.org,wikimania2005,en,English,closed,public
wikimania2006wiki,wikimania2006.wikimedia.org,wikimania2006,en,English,closed,public
wikimania2007wiki,wikimania2007.wikimedia.org,wikimania2007,en,English,closed,public
wikimania2008wiki,wikimania2008.wikimedia.org,wikimania2008,en,English,closed,public
wikimania2009wiki,wikimania2009.wikimedia.org,wikimania2009,en,English,closed,public
wikimania2010wiki,wikimania2010.wikimedia.org,wikimania2010,en,English,closed,public
wikimania2011wiki,wikimania2011.wikimedia.org,wikimania2011,en,English,closed,public
wikimania2012wiki,wikimania2012.wikimedia.org,wikimania2012,en,English,closed,public
wikimania2013wiki,wikimania2013.wikimedia.org,wikimania2013,en,English,closed,public
wikimania2014wiki,wikimania2014.wikimedia.org,wikimania2014,en,English,closed,public
wikimania2015wiki,wikimania2015.wikimedia.org,wikimania2015,en,English,closed,public
wikimania2016wiki,wikimania2016.wikimedia.org,wikimania2016,en,English,closed,public
wikimania2017wiki,wikimania2017.wikimedia.org,wikimania2017,en,English,closed,public
wikimania2018wiki,wikimania2018.wikimedia.org,wikimania2018,en,English,closed,public
wikimaniateamwiki,wikimaniateam.wikimedia.org,wikimaniateam,en,English,open,private
wikimaniawiki,wikimania.wikimedia.org,wikimania,en,English,open,public
wowiki,wo.wikipedia.org,wikipedia,wo,Wolof,open,public
wowikiquote,wo.wikiquote.org,wikiquote,wo,Wolof,open,public
wowiktionary,wo.wiktionary.org,wiktionary,wo,Wolof,open,public
wuuwiki,wuu.wikipedia.org,wikipedia,wuu,Wu Chinese,open,public
xalwiki,xal.wikipedia.org,wikipedia,xal,Kalmyk,open,public
xhwiki,xh.wikipedia.org,wikipedia,xh,Xhosa,open,public
xhwikibooks,xh.wikibooks.org,wikibooks,xh,Xhosa,closed,public
xhwiktionary,xh.wiktionary.org,wiktionary,xh,Xhosa,closed,public
xmfwiki,xmf.wikipedia.org,wikipedia,xmf,Mingrelian,open,public
yiwiki,yi.wikipedia.org,wikipedia,yi,Yiddish,open,public
yiwikisource,yi.wikisource.org,wikisource,yi,Yiddish,open,public
yiwiktionary,yi.wiktionary.org,wiktionary,yi,Yiddish,open,public
yowiki,yo.wikipedia.org,wikipedia,yo,Yoruba,open,public
yowikibooks,yo.wikibooks.org,wikibooks,yo,Yoruba,closed,public
yowiktionary,yo.wiktionary.org,wiktionary,yo,Yoruba,closed,public
yuewiktionary,yue.wiktionary.org,wiktionary,yue,Cantonese,open,public
zawiki,za.wikipedia.org,wikipedia,za,Zhuang,open,public
zawikibooks,za.wikibooks.org,wikibooks,za,Zhuang,closed,public
zawikiquote,za.wikiquote.org,wikiquote,za,Zhuang,closed,public
zawiktionary,za.wiktionary.org,wiktionary,za,Zhuang,closed,public
zeawiki,zea.wikipedia.org,wikipedia,zea,Zeelandic,open,public
zerowiki,zero.wikimedia.org,zero,en,English,open,public
zh_classicalwiki,zh-classical.wikipedia.org,wikipedia,zh-classical,Classical Chinese,open,public
zh_min_nanwiki,zh-min-nan.wikipedia.org,wikipedia,zh-min-nan,Chinese (Min Nan),open,public
zh_min_nanwikibooks,zh-min-nan.wikibooks.org,wikibooks,zh-min-nan,Chinese (Min Nan),closed,public
zh_min_nanwikiquote,zh-min-nan.wikiquote.org,wikiquote,zh-min-nan,Chinese (Min Nan),closed,public
zh_min_nanwikisource,zh-min-nan.wikisource.org,wikisource,zh-min-nan,Chinese (Min Nan),open,public
zh_min_nanwiktionary,zh-min-nan.wiktionary.org,wiktionary,zh-min-nan,Chinese (Min Nan),open,public
zh_yuewiki,zh-yue.wikipedia.org,wikipedia,zh-yue,Cantonese,open,public
zhwiki,zh.wikipedia.org,wikipedia,zh,Chinese,open,public
zhwikibooks,zh.wikibooks.org,wikibooks,zh,Chinese,open,public
zhwikinews,zh.wikinews.org,wikinews,zh,Chinese,open,public
zhwikiquote,zh.wikiquote.org,wikiquote,zh,Chinese,open,public
zhwikisource,zh.wikisource.org,wikisource,zh,Chinese,open,public
zhwikiversity,zh.wikiversity.org,wikiversity,zh,Chinese,open,public
zhwikivoyage,zh.wikivoyage.org,wikivoyage,zh,Chinese,open,public
zhwiktionary,zh.wiktionary.org,wiktionary,zh,Chinese,open,public
zuwiki,zu.wikipedia.org,wikipedia,zu,Zulu,open,public
zuwikibooks,zu.wikibooks.org,wikibooks,zu,Zulu,closed,public
zuwiktionary,zu.wiktionary.org,wiktionary,zu,Zulu,open,public
